/var/spool/slurmd/job3682123/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
[1585/2566] ID 1857: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDM", "label": "Diagnosis"}
    ]
}
[1586/2566] ID 1858: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "RESPUESTA COMPLETA TRAS 2 CICLOS DEC.", "label": "Response"},
        {"text": "Initially hydrea: 30/11/2020", "label": "Treatment"},
        {"text": "05/02/21", "label": "Date"},
        {"text": "DECITABINA", "label": "Treatment"},
        {"text": "Controlada mieloproliferación", "label": "Response"},
        {"text": "Mantiene tto a la espera de aloTPH de DE HLAi", "label": "Treatment"}
    ]
}
[1587/2566] ID 1859: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Biologia molecular nos pasa un eppendorf con DNA (1635/07)", "label": "Origin"}
    ]
}
[1588/2566] ID 1860: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX", "label": "Diagnosis"},
        {"text": "26/03/2013", "label": "Date"},
        {"text": "Mostra del DX", "label": "Diagnosis"},
        {"text": "No tto", "label": "Treatment"},
        {"text": "no tiene DT", "label": "Response"}
    ]
}
[1589/2566] ID 1861: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Citopenias", "label": "Diagnosis"}
    ]
}
[1590/2566] ID 1862: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DNA de PBMC totals", "label": "Treatment"}
    ]
}
[1591/2566] ID 1863: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "també arriba saliva", "label": "Origin"}
    ]
}
[1592/2566] ID 1864: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX", "label": "Origin"},
        {"text": "Inici tto EPO+ G-CSF 16.06.2014", "label": "Treatment"},
        {"text": "continua a data 15.07.2015", "label": "Treatment"}
    ]
}
[1593/2566] ID 1865: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "1 tub de DNA", "label": "Origin"}
    ]
}
[1594/2566] ID 1866: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TE", "label": "Diagnosis"},
        {"text": "2001", "label": "Date"},
        {"text": "clona 5q-", "label": "Karyotype"},
        {"text": "Hydrea", "label": "Treatment"},
        {"text": "febrero 2013", "label": "Date"},
        {"text": "control", "label": "Treatment"},
        {"text": "SNP-A", "label": "Treatment"},
        {"text": "CG era sin divisiones", "label": "Response"},
        {"text": "ARSA-t", "label": "Diagnosis"},
        {"text": "DX/pre-tratamiento", "label": "Treatment"},
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "2013", "label": "Date"}
    ]
}
[1595/2566] ID 1867: 12 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX candidato SMDg. FISH: 20q12/q13", "label": "Diagnosis"}
    ]
}
[1596/2566] ID 1868: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita de SMD de baix risc", "label": "Diagnosis"}
    ]
}
[1597/2566] ID 1869: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Datos mielograma: Serie eritrobl\u00e1stica: en cantidad aumentada. Serie granulop\u00e9tica: en cantidad disminuida. Megacariocitos:en cantidad aumentada Progressi\u00f3 a SMD-EB 1", "label": "Diagnosis"}
    ]
}
[1598/2566] ID 1870: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM nou DX. Dr Tormo", "label": "Diagnosis"}
    ]
}
[1599/2566] ID 1871: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD secundario a QT", "label": "Diagnosis"},
        {"text": "Neoplasia previa:adenocarcinoma (10/2019)", "label": "FamilyHistory"}
    ]
}
[1600/2566] ID 1872: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "displasia (limit eritro i mega)", "label": "Diagnosis"}
    ]
}
[1601/2566] ID 1873: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra assaig SintraREV (cicle 11 set 14) Finalitza assaig 01/04/2016 per DT, es no responedora. Panell. SF3B1", "label": "Diagnosis"}
    ]
}
[1602/2566] ID 1874: 1 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Rebem DNA - ID_18H8751",
            "label": "Diagnosis"
        }
    ]
}
[1603/2566] ID 1875: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 26/07/2010", "label": "Date"},
        {"text": "mostra de DX", "label": "Diagnosis"},
        {"text": "Exitus 01/10/2011", "label": "Exitus"}
    ]
}
[1604/2566] ID 1876: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Toxicidad: -Celulitis en mano -Forúnculo/absceso en axila -Cuadro catarral v\u00edas altas", "label": "Diagnosis"},
        {"text": "Fracaso terap\u00e9utico: muerte durante tratamiento", "label": "Exitus"}
    ]
}
[1605/2566] ID 1877: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Agranulocitosis", "label": "Diagnosis"}
    ]
}
[1606/2566] ID 1878: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data", "label": "Diagnosis"}
    ]
}
[1607/2566] ID 1879: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Toxicidad: Ingrés per pneumònia LID, i toxicitat hematològica grau 4. Es redueix la dosi a 5 mg/d des del cicle 2.", "label": "Treatment"}
    ]
}
[1608/2566] ID 1880: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC", "label": "Treatment"}
    ]
}
[1609/2566] ID 1881: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "mielofibrosis", "label": "Diagnosis"}
    ]
}
[1610/2566] ID 1882: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Soporte transfusional 21/05/2021 - 08/07/2021", "label": "Treatment"},
        {"text": "Adquiere independecia transfusional", "label": "Response"}
    ]
}
[1611/2566] ID 1883: 2 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Rebem DNA - ID_17H4157",
            "label": "Diagnosis"
        }
    ]
}
[1612/2566] ID 1884: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ens envien DNA de MO", "label": "Origin"}
    ]
}
[1613/2566] ID 1885: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "ARSA", "label": "Diagnosis"},
        {"text": "DT", "label": "Diagnosis"},
        {"text": "09.02.2015", "label": "Date"},
        {"text": "10.08.2015", "label": "Date"},
        {"text": "EPO", "label": "Treatment"},
        {"text": "CI", "label": "Treatment"}
    ]
}
[1614/2566] ID 1886: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AZA", "label": "Treatment"},
        {"text": "13/09/16", "label": "Date"}
    ]
}
[1615/2566] ID 1887: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM", "label": "Origin"},
        {"text": "Nou DX", "label": "Diagnosis"},
        {"text": "Transferit del HES", "label": "Origin"},
        {"text": "Inici AZA", "label": "Treatment"},
        {"text": "04/11/2013", "label": "Date"},
        {"text": "Naix: 21.01.1938", "label": "Date"},
        {"text": "Hay muestra de DX a Biologia molecular: 2293/12-MO", "label": "Origin"}
    ]
}
[1616/2566] ID 1888: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "IPSS-R 1", "label": "Risk"}
    ]
}
[1617/2566] ID 1889: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC-1. C6 normal. CPSS-1, Cint-1. SRSF2 mutado. 7% blastos y promonocitos.", "label": "Diagnosis"}
    ]
}
[1618/2566] ID 1890: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 19/01/20147", "label": "Date"},
        {"text": "AREB-2", "label": "Diagnosis"},
        {"text": "amb del(5q) en cariotip complex, FISH 5q 80%", "label": "Karyotype"},
        {"text": "IPSS-R alt", "label": "Risk"},
        {"text": "Mostra pre tto", "label": "Treatment"}
    ]
}
[1619/2566] ID 1891: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX abril 2014", "label": "Date"},
        {"text": "CRDM", "label": "Diagnosis"},
        {"text": "IPSS-R intermig 3", "label": "Risk"},
        {"text": "Rep EPO fins juny 2014", "label": "Treatment"},
        {"text": "sense resposta", "label": "Response"},
        {"text": "Novembre remesa a HGTiP per 2a opinio", "label": "Date"},
        {"text": "DX d'ARSA", "label": "Diagnosis"},
        {"text": "0% blasts", "label": "Blasts"},
        {"text": "IPSS-R Int", "label": "Risk"},
        {"text": "Es reintrodueix EPO i es suspen al març 2015 per no resposta", "label": "Treatment"}
    ]
}
[1620/2566] ID 1892: 10 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sense resposta a EPO pel que es suspen. Actualment amb suport transfussional.", "label": "Treatment"},
        {"text": "MO del 09/01/2018 (86/18-MO)", "label": "Date"}
    ]
}
[1621/2566] ID 1893: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "QT por ca. Ovario", "label": "Diagnosis"}
    ]
}
[1622/2566] ID 1894: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra DX amb 48h (extraccio el 12/05/2015)", "label": "Date"}
    ]
}
[1623/2566] ID 1895: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "També arriba cabell", "label": "FamilyHistory"}
    ]
}
[1624/2566] ID 1896: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Anemia macrocitica", "label": "Diagnosis"},
        {"text": "tto vit-B12", "label": "Treatment"},
        {"text": "sense resposta", "label": "Response"}
    ]
}
[1625/2566] ID 1897: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DNA de MO de Biologia Molecular", "label": "Origin"}
    ]
}
[1626/2566] ID 1898: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC1", "label": "Diagnosis"},
        {"text": "23/09/2013", "label": "Date"},
        {"text": "cancer de pulmo", "label": "Diagnosis"},
        {"text": "Exitus", "label": "Exitus"}
    ]
}
[1627/2566] ID 1899: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMA M6 + bicitopenia con dishemopoyesis y blastosis perif\u00e9rica. Morfologicamente signos de diferenciaci\u00f3n eritroide que se confirman mediante CMF (M6). El paciente fue desestimado para terapia por patolog\u00edas de base y fue exitus precoz", "label": "Diagnosis"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "bicitopenia", "label": "Diagnosis"},
        {"text": "dishemopoyesis", "label": "Diagnosis"},
        {"text": "blastosis perif\u00e9rica", "label": "Diagnosis"},
        {"text": "CMF (M6)", "label": "Treatment"},
        {"text": "exitus precoz", "label": "Exitus"}
    ]
}
[1628/2566] ID 1900: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra pre-Lena Maig 2015:esta perdent resposta a EPO. Inici Lena 16/6/2015 fins 09/02/2016 completa 8 cicles aconseguint IT. Nov 2016: lleugera leucopenia i plaquetopenia", "label": "Treatment"},
        {"text": "16/6/2015", "label": "Date"},
        {"text": "Lena", "label": "Treatment"},
        {"text": "IT", "label": "Response"}
    ]
}
[1629/2566] ID 1901: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LENA", "label": "Treatment"}
    ]
}
[1630/2566] ID 1902: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[1631/2566] ID 1903: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "100 uL", "label": "Volume"},
        {"text": "CD34-", "label": "GeneMutation"},
        {"text": "CF", "label": "Treatment"},
        {"text": "CD34+", "label": "ProteinChange"},
        {"text": "informe", "label": "Origin"},
        {"text": "restos de beads", "label": "Response"}
    ]
}
[1632/2566] ID 1904: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ens enviem MO durant el seguiment", "label": "Diagnosis"}
    ]
}
[1633/2566] ID 1905: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra amb 72h", "label": "Diagnosis"},
        {"text": "extreta 02/02/2016", "label": "Date"}
    ]
}
[1634/2566] ID 1906: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AZA", "label": "Treatment"}
    ]
}
[1635/2566] ID 1907: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "pocos millones de celules de MO", "label": "Blasts"}
    ]
}
[1636/2566] ID 1908: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "Linforoma limfocítico fenotipicamente diferenciado/LLC", "label": "Diagnosis"},
        {"text": "infiltració renal i medular", "label": "Diagnosis"},
        {"text": "15/03/2023", "label": "Date"},
        {"text": "infiltració de células linfoides a la amígdala esquerra", "label": "Diagnosis"},
        {"text": "Sindrome de Lynch", "label": "FamilyHistory"},
        {"text": "14-09-2022", "label": "Date"},
        {"text": "tumor sebáceo de mentó", "label": "Diagnosis"},
        {"text": "MSH2/MSH6", "label": "GeneMutation"},
        {"text": "mare", "label": "FamilyHistory"},
        {"text": "neo de colon", "label": "Diagnosis"},
        {"text": "55 anys", "label": "Age"},
        {"text": "TP53", "label": "GeneMutation"},
        {"text": "VAF<10%", "label": "VAF"},
        {"text": "TP53 multi hit", "label": "GeneMutation"}
    ]
}
[1637/2566] ID 1909: 15 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Por error, no nos dan muestra para DNA ni separan linfos de gránulos. Solo crios de sangre (sin hematíes) - 1 crio de 3M.", "label": "Diagnosis"}
    ]
}
[1638/2566] ID 1910: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX", "label": "Origin"},
        {"text": "Limfoma limfoplasmocitic", "label": "Diagnosis"}
    ]
}
[1639/2566] ID 1911: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Panell: TET2 (2.85% en SP)", "label": "GeneMutation"}
    ]
}
[1640/2566] ID 1912: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra amb EPO. Desembre 2015: continua amb EPO. Resultats WES (projecte Andres Jerez): cap mutació somàtica, mutacions germinals rellevants: ITGB3, SEC23B", "label": "Treatment"},
        {"text": "ITGB3", "label": "GeneMutation"},
        {"text": "SEC23B", "label": "GeneMutation"},
        {"text": "germinals", "label": "Origin"}
    ]
}
[1641/2566] ID 1913: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Anemia cronica aguditzada", "label": "Diagnosis"}
    ]
}
[1642/2566] ID 1914: 1 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "Assaig SintraREV. No fem marcatge per Single Cell perque surten poques cels",
            "label": "Treatment"
        }
    ]
}
[1643/2566] ID 1915: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD: aplasia medular vs SMD hipopl\u00e1sico", "label": "Diagnosis"}
    ]
}
[1644/2566] ID 1916: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDM", "label": "Diagnosis"}
    ]
}
[1645/2566] ID 1917: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDM", "label": "Diagnosis"}
    ]
}
[1646/2566] ID 1918: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Post-ICE. M\u00e9s endavant ens confirmen que fa manteniment amb AZA. Exitus", "label": "Treatment"}
    ]
}
[1647/2566] ID 1919: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX PTI", "label": "Diagnosis"}
    ]
}
[1648/2566] ID 1920: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra amb progressio a LMAs a SMD", "label": "Diagnosis"}
    ]
}
[1649/2566] ID 1921: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Toxicidad: Neutropenia grado III post-4 ciclo a dosis de 10 mg/21 d\u00eda. Fracaso terap\u00e9utico tras 13 meses (confirmada con AMO y biopsia)", "label": "Treatment"}
    ]
}
[1650/2566] ID 1922: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX enero 2013.", "label": "Date"},
        {"text": "LENA", "label": "Treatment"}
    ]
}
[1651/2566] ID 1923: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "cancer de mama", "label": "Diagnosis"},
        {"text": "2005", "label": "Date"},
        {"text": "FECx3", "label": "Treatment"},
        {"text": "docetaxel x3", "label": "Treatment"},
        {"text": "radioteràpia", "label": "Treatment"},
        {"text": "Anastrozol-Letrozol", "label": "Treatment"}
    ]
}
[1652/2566] ID 1924: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SF3B1: c.1876A>G, p. (Asn626Asp) detectada por Sanger", "label": "GeneMutation"}
    ]
}
[1653/2566] ID 1925: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data", "label": "Diagnosis"}
    ]
}
[1654/2566] ID 1926: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Semblava AREB2 en transformació", "label": "Diagnosis"},
        {"text": "Finalment s'ha DX LMA amb trets displàsics", "label": "Diagnosis"}
    ]
}
[1655/2566] ID 1927: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD germinal", "label": "Diagnosis"},
        {"text": "DDX41", "label": "GeneMutation"}
    ]
}
[1656/2566] ID 1928: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD-t", "label": "Diagnosis"}
    ]
}
[1657/2566] ID 1929: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Paciente SMD germinal", "label": "Diagnosis"}
    ]
}
[1658/2566] ID 1930: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Reevaluation. Retirada del estudio Sintrarev lena vs Placebo", "label": "Diagnosis"}
    ]
}
[1659/2566] ID 1931: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD vs NMPC", "label": "Diagnosis"}
    ]
}
[1660/2566] ID 1932: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra de DX. No demanem entrar al projecte Single Cell fins tindre el DX pel KC", "label": "Diagnosis"}
    ]
}
[1661/2566] ID 1933: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "juny 2015", "label": "Date"},
        {"text": "ARSA", "label": "Diagnosis"}
    ]
}
[1662/2566] ID 1934: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 2017 H Esperit Sant. Remes a HGTiP per reavaluaci\u00f3 (primera visita), SMD baix risc. Datos cl\u00edniques del 2019.", "label": "Diagnosis"}
    ]
}
[1663/2566] ID 1935: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Ens envien DNA de MO ja processat", "label": "SampleOrigin"}
    ]
}
[1664/2566] ID 1936: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Tto soporte transfusional", "label": "Treatment"},
        {"text": "EXITUS", "label": "Exitus"},
        {"text": "Agosto/14", "label": "Date"}
    ]
}
[1665/2566] ID 1937: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No se li va donar numero de SMD quan va arribar, es dona mes endavant, per aixo no concorda amb data", "label": "Diagnosis"}
    ]
}
[1666/2566] ID 1938: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDU-AR", "label": "Diagnosis"}
    ]
}
[1667/2566] ID 1939: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX junio 2012", "label": "Date"},
        {"text": "abril 2013", "label": "Date"},
        {"text": "AZA", "label": "Treatment"},
        {"text": "progresión", "label": "Response"},
        {"text": "blastos", "label": "Blasts"},
        {"text": "citopenias", "label": "Diagnosis"},
        {"text": "fibrosis medular", "label": "Diagnosis"}
    ]
}
[1668/2566] ID 1940: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "AREB-1", "label": "Diagnosis"}
    ]
}
[1669/2566] ID 1941: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "26/06/2015 porta 5 cicles Lena 10mg/dia, en resposta. Ultima transfusio 18/02/2015 (previament precisava cada 2 setmanes)", "label": "Treatment"}
    ]
}
[1670/2566] ID 1942: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Projecte SMD joves", "label": "Diagnosis"}
    ]
}
[1671/2566] ID 1943: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX CRDM: Monocitosis, cariotip normal, IPSS-R baix risc. Sense tto (21.10.2016)", "label": "Diagnosis"}
    ]
}
[1672/2566] ID 1944: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Muestra pre Lena", "label": "Date"},
        {"text": "Inicia Lena", "label": "Treatment"},
        {"text": "27/11/2013", "label": "Date"},
        {"text": "i respon", "label": "Response"}
    ]
}
[1673/2566] ID 1945: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN. Es exfumador de fa 6 anys. Neoplasia pr\u00e9via Miastenia gravis, incicio 2009 fins 2021. Tractat amb Azatioprina.", "label": "FamilyHistory"}
    ]
}
[1674/2566] ID 1946: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Al INICIO DE LENA", "label": "Treatment"}
    ]
}
[1675/2566] ID 1947: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "LMMC1", "label": "Diagnosis"}
    ]
}
[1676/2566] ID 1948: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[1677/2566] ID 1949: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Fin tratamiento Lena", "label": "Treatment"},
        {"text": "perdua de resposta", "label": "Response"}
    ]
}
[1678/2566] ID 1950: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"},
        {"text": "01/10/1955", "label": "Date"}
    ]
}
[1679/2566] ID 1951: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra CETLAM nou DX Dr Bargay", "label": "Diagnosis"}
    ]
}
[1680/2566] ID 1952: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "1 tub de DNA de MO amb anticoagulant K2EDTA 5,4 mg", "label": "Sample"}
    ]
}
[1681/2566] ID 1953: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SP progresión", "label": "Diagnosis"}
    ]
}
[1682/2566] ID 1954: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"},
        {"text": "pancitopenia", "label": "Diagnosis"},
        {"text": "AREB-1", "label": "Diagnosis"}
    ]
}
[1683/2566] ID 1955: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SOSPITA SMD:PANCITOPENIA", "label": "Diagnosis"}
    ]
}
[1684/2566] ID 1956: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "05.12.2014", "label": "Date"},
        {"text": "ARSA", "label": "Diagnosis"},
        {"text": "anemia leve y sobrecarga férrica (49% SA)", "label": "Diagnosis"},
        {"text": "Hiperferritinemia de causa no filiada", "label": "Diagnosis"},
        {"text": "SF3B1 mutat", "label": "GeneMutation"},
        {"text": "ARSA", "label": "Diagnosis"},
        {"text": "27.02.2015-Actualitat (04.2015)", "label": "Date"},
        {"text": "EPO", "label": "Treatment"}
    ]
}
[1685/2566] ID 1957: 8 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "hematological improvement i independ\u00e8ncia transfusional", "label": "Response"}
    ]
}
[1686/2566] ID 1958: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 11/07/15", "label": "Date"},
        {"text": "LMA", "label": "Diagnosis"},
        {"text": "M4: pancitopenia", "label": "Diagnosis"},
        {"text": "Ci del H. Clinic. Mostra seguiment.", "label": "Origin"},
        {"text": "14.09.2015", "label": "Date"},
        {"text": "inicia AraC i FLAG-IDA", "label": "Treatment"}
    ]
}
[1687/2566] ID 1959: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD/NMP", "label": "Diagnosis"},
        {"text": "LMC atípica", "label": "Diagnosis"},
        {"text": "Hydrea", "label": "Treatment"},
        {"text": "15/01/13", "label": "Date"},
        {"text": "10/06/2013", "label": "Date"}
    ]
}
[1688/2566] ID 1960: 5 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "t(9;22) - BCR/ABL diag: NEGATIVO PDGFRa NEGATIVO", "label": "Karyotype"},
        {"text": "JAK2 (VAL617F) mutado (%alelo mutado 50%)", "label": "GeneMutation"},
        {"text": "50%", "label": "VAF"},
        {"text": "Pendiente estudio NGS", "label": "Treatment"}
    ]
}
[1689/2566] ID 1961: 4 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Mostra seguiment Lena. 13/10/2016", "label": "Date"},
        {"text": "lenalidomida", "label": "Treatment"},
        {"text": "35 ciclos", "label": "Treatment"},
        {"text": "IT", "label": "Treatment"},
        {"text": "RHC", "label": "Treatment"},
        {"text": "No se ha vuelto a evaluar respuesta citogenética", "label": "Response"}
    ]
}
[1690/2566] ID 1962: 6 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD baix risc", "label": "Diagnosis"},
        {"text": "No tiene CI", "label": "Risk"}
    ]
}
[1691/2566] ID 1963: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Sospita SMD", "label": "Diagnosis"}
    ]
}
[1692/2566] ID 1964: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "No arriba MO, nomes SP. El moll en els donen de Biologia Molecular", "label": "Diagnosis"}
    ]
}
[1693/2566] ID 1965: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Anemia normocitica", "label": "Diagnosis"},
        {"text": "23/03/2020", "label": "Date"}
    ]
}
[1694/2566] ID 1966: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "DX 01/13", "label": "Date"},
        {"text": "CRDM", "label": "Diagnosis"}
    ]
}
[1695/2566] ID 1967: 2 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "progresión a SMD-EB-2 (17% blastos en MO)", "label": "Diagnosis"}
    ]
}
[1696/2566] ID 1968: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "EPO", "label": "Treatment"},
        {"text": "febrer fins agost de 2016", "label": "Date"},
        {"text": "del(20q)", "label": "Karyotype"},
        {"text": "DT", "label": "Diagnosis"},
        {"text": "22/06/2017", "label": "Date"},
        {"text": "SMD", "label": "Diagnosis"},
        {"text": "fibrosi", "label": "Diagnosis"}
    ]
}
[1697/2566] ID 1969: 7 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "CRDM", "label": "Diagnosis"}
    ]
}
[1698/2566] ID 1970: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Fem autre DNA de MO de cels marcades i no separades pel sorter", "label": "Treatment"}
    ]
}
[1699/2566] ID 1971: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "SMD vs LAM", "label": "Diagnosis"}
    ]
}
[1700/2566] ID 1972: 1 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "Muestra extraida el 23/06/2016", "label": "Date"},
        {"text": "4 dias despues", "label": "Date"}
    ]
}
[1701/2566] ID 1973: 2 entidades.
DEBUG: Content: {
    "entities": [
        {
            "text": "4M",
            "label": "GeneMutation"
        },
        {
            "text": "1.4M",
            "label": "Blasts"
        },
        {
            "text": "crio",
            "label": "Treatment"
        }
    ]
}
[1702/2566] ID 1974: 3 entidades.
DEBUG: Content: {
    "entities": [
        {"text": "TRMN", "label": "Diagnosis"},
        {"text": "hipotiroidisme", "label": "Diagnosis"},
